dataset,n_records,n_subjects,n_tasks,nchans_set,sampling_freqs,duration_hours_total,size,size_bytes,s3_item_count,DatasetID,Type Subject,10-20 system,modality of exp,type of exp,record_modality
ds002718,18,18,1,74,250,14.844,4.31 GB,4624315408,0,ds002718,Healthy,other,Visual,Perception,"EEG, MRI"
ds005505,1342,136,10,129,500,125.366,103.11 GB,110708824369,0,,Other,,Resting State,Resting state,EEG
ds004745,6,6,1,,1000,0.0,242.08 MB,253839725,0,,Healthy,,Visual,Perception,EEG
ds005514,2885,295,10,129,500,213.008,185.03 GB,198677728665,0,,Other,,Resting State,Resting state,EEG
ds005512,2320,257,10,129,500,196.205,157.19 GB,168778507427,0,,Other,,Resting State,Resting state,EEG
ds005510,1227,135,10,129,500,112.464,90.80 GB,97492961757,0,,Other,,Resting State,Resting state,EEG
ds005511,3100,381,10,"6,129",500,285.629,244.83 GB,262883881898,0,,Other,,Resting State,Resting state,EEG
ds005509,3326,330,10,129,500,274.559,224.17 GB,240701124393,0,,Other,,Resting State,Resting state,EEG
ds005508,3342,324,10,129,500,269.281,229.81 GB,246753736933,0,,Other,,Resting State,Resting state,EEG
ds005507,1812,184,10,129,500,168.649,139.37 GB,149646718160,0,,Other,,Resting State,Resting state,EEG
ds005506,1405,150,10,129,500,127.896,111.88 GB,120126449650,0,,Other,,Resting State,Resting state,EEG
ds004854,1,1,1,64,128,0.535,79.21 MB,83057080,0,,Healthy,,,Memory,EEG
ds004853,1,1,1,64,128,0.535,79.21 MB,83057080,0,,Healthy,,,Memory,EEG
ds004844,68,17,1,64,1024,21.252,22.33 GB,23976121966,0,ds004844,Other,,Multisensory,Decision-making,EEG
ds004843,92,14,1,64,256,29.834,7.66 GB,8229205795,0,ds004843,Healthy,,Visual,Attention,EEG
ds004842,102,14,1,64,256,20.102,5.21 GB,5589054270,0,ds004842,Healthy,,Multisensory,Attention,EEG
ds004852,1,1,1,64,128,0.535,79.21 MB,83057106,0,,Healthy,,,Memory,EEG
ds004851,1,1,1,64,128,0.535,56.59 GB,60765064414,0,,Healthy,,,Other,EEG
ds004850,1,1,1,64,128,0.535,79.21 MB,83057078,0,,Healthy,,,Memory,EEG
ds004855,1,1,1,64,128,0.535,79.21 MB,83057076,0,,Healthy,,,Memory,EEG
ds004849,1,1,1,64,128,0.535,79.21 MB,83057084,0,,Healthy,,,Memory,EEG
ds004841,147,20,1,64,256,29.054,7.31 GB,7846934401,0,ds004841,Other,10-20,Multisensory,Attention,EEG
ds004661,17,17,1,64,128,10.137,1.40 GB,1505577392,0,ds004661,Other,10-20,Multisensory,Memory,EEG
ds004660,42,21,1,32,"2048,512",23.962,7.25 GB,7782408710,0,ds004660,Healthy,10-20,Multisensory,Attention,EEG
ds004657,119,24,1,64,"1024,8192",27.205,43.06 GB,46237302701,0,ds004657,Other,10-20,Motor,Decision-making,EEG
ds004362,1526,109,1,64,"128,160",48.592,11.14 GB,11961862159,0,ds004362,Healthy,10-20,Visual,Motor,EEG
ds004010,24,24,1,64,1000,26.457,23.14 GB,24844863976,0,ds004010,Healthy,other,Multisensory,Attention,EEG
ds002181,226,226,1,125,500,7.676,150.89 MB,158222084,0,,Healthy,,,Other,"CHANNELS, EEG, EVENTS"
ds004554,16,16,1,99,1000,0.024,8.79 GB,9432865762,0,ds004554,Healthy,10-20,Visual,Decision-making,EEG
ds005697,50,50,1,"65,69",1000,77.689,66.58 GB,71486411402,0,,Healthy,,Visual,Perception,EEG
ds004350,240,24,5,64,256,41.265,26.83 GB,28810754598,0,ds004350,Healthy,other,Visual,Memory,EEG
ds004785,17,17,1,32,500,0.019,351.17 MB,368224136,0,ds004785,Healthy,,Motor,Motor,EEG
ds004504,88,88,1,19,500,19.608,5.38 GB,5780997160,0,ds004504,Dementia,10-20,Resting State,Clinical/Intervention,EEG
ds004635,55,55,1,129,1000,20.068,30.56 GB,32817659781,0,ds004635,Healthy,other,Multisensory,Attention,EEG
ds005787,448,19,1,"64,66","1000,500",23.733,27.09 GB,29087512003,0,,Healthy,,,Other,EEG
ds005079,60,1,15,65,500,3.25,1.68 GB,1809231997,0,ds005079,Healthy,,Multisensory,Affect,EEG
ds005342,32,32,1,17,250,33.017,2.03 GB,2181610593,0,ds005342,Healthy,,Visual,Motor,EEG
ds005034,100,25,2,129,1000,37.525,61.36 GB,65885315479,0,ds005034,Healthy,,Visual,Memory,EEG
ds002680,350,14,1,31,1000,21.244,9.22 GB,9902152149,0,ds002680,Healthy,10-20,Visual,Motor,EEG
ds003805,1,1,1,19,500,0.033,16.96 MB,17781347,0,ds003805,Healthy,10-20,Multisensory,Learning,EEG
ds003838,130,65,2,63,1000,136.757,253.29 GB,271965704312,0,ds003838,Healthy,10-20,Auditory,Memory,EEG
ds002691,20,20,1,32,250,6.721,776.76 MB,814491068,0,ds002691,Healthy,other,Visual,Attention,EEG
ds003690,375,75,3,"64,66",500,46.771,21.46 GB,23043491552,0,ds003690,Healthy,10-20,Auditory,Decision-making,EEG
ds004040,4,2,1,64,512,4.229,11.59 GB,12440304224,0,ds004040,Healthy,10-20,Auditory,Other,EEG
ds003061,39,13,1,79,256,8.196,2.26 GB,2421951821,0,ds003061,Other,10-20,Auditory,Perception,EEG
ds005672,3,3,1,"65,69",1000,4.585,4.23 GB,4545641306,0,,Healthy,,,Learning,EEG
ds005410,81,81,1,63,1000,22.976,19.76 GB,21213481224,0,,Healthy,,,Perception,EEG
ds003753,25,25,1,64,500,10.104,4.62 GB,4965253148,0,ds003753,Healthy,10-20,Visual,Learning,EEG
ds005565,24,24,1,,500,11.436,2.62 GB,2816607296,0,,Other,,,Perception,EEG
ds002893,52,49,1,33,"250,250.0293378038558",36.114,7.70 GB,8263047991,0,ds002893,Healthy,10-20,Multisensory,Attention,EEG
ds002578,2,2,1,256,256,1.455,1.33 GB,1429254677,0,ds002578,Healthy,10-20,Visual,Attention,"EEG, MRI"
ds005089,36,36,1,63,1000,68.82,68.01 GB,73021312961,0,ds005089,Healthy,,Visual,Attention,EEG
ds003822,25,25,1,64,500,12.877,5.82 GB,6248744522,0,ds003822,Healthy,10-20,Visual,Affect,EEG
ds003670,62,25,1,32,2000,72.772,97.53 GB,104721234854,0,ds003670,Healthy,10-20,Visual,Attention,EEG
ds005048,35,35,1,,250,5.203,355.91 MB,373200880,0,ds005048,Dementia,,Auditory,Attention,EEG
ds004574,146,146,1,"63,64,66",500,31.043,13.48 GB,14470034208,0,ds004574,Parkinson's,10-20,Multisensory,Clinical/Intervention,EEG
ds004519,40,40,1,62,250,0.067,12.56 GB,13486848019,0,ds004519,Other,10-20,Visual,Attention,EEG
ds004602,546,182,3,128,"250,500",87.11,73.91 GB,79364456958,0,ds004602,Healthy,other,Visual,Perception,EEG
ds004784,6,1,6,128,512,0.518,10.82 GB,11621460277,0,ds004784,Healthy,,Motor,Attention,EEG
ds004771,61,61,1,34,256,0.022,1.36 GB,1462195517,0,ds004771,Healthy,10-20,Visual,Decision-making,EEG
ds003518,137,110,1,64,500,89.888,39.51 GB,42423490194,0,ds003518,Healthy,10-20,Visual,Clinical/Intervention,EEG
ds005207,39,20,1,"6,10,12,14,15,16,17,18","128,250",422.881,69.12 GB,74214619739,0,ds005207,Healthy,,Sleep,Sleep,EEG
ds005866,60,60,1,,500,15.976,3.57 GB,3837211623,0,,Other,,,Attention,EEG
ds003523,221,91,1,64,500,84.586,37.54 GB,40304852370,0,ds003523,TBI,10-20,Visual,Memory,EEG
ds004347,48,24,1,64,"128,512",6.389,2.69 GB,2890549319,0,ds004347,Healthy,10-20,Visual,Perception,EEG
ds004588,42,42,1,24,300,4.957,601.76 MB,630994652,0,ds004588,Healthy,10-20,Visual,Decision-making,EEG
ds005811,448,19,1,62,"1000,500",23.733,24.12 GB,25902600444,0,,Other,,Visual,Memory,EEG
ds003987,69,23,1,64,500.0930232558139,52.076,26.41 GB,28362707915,0,ds003987,Healthy,10-20,Visual,Attention,EEG
ds004317,50,50,1,60,500,37.767,18.29 GB,19639199743,0,ds004317,Healthy,10-20,Multisensory,Affect,EEG
ds004033,36,18,2,64,500,42.645,19.81 GB,21270391452,0,ds004033,Healthy,10-20,Motor,Motor,EEG
ds004315,50,50,1,60,500,21.104,9.81 GB,10532856899,0,ds004315,Healthy,10-20,Multisensory,Affect,EEG
ds003474,122,122,1,64,500,36.61,16.64 GB,17867805967,0,ds003474,Healthy,10-20,Visual,Decision-making,EEG
ds003509,84,56,1,64,500,48.535,22.34 GB,23988721823,0,ds003509,Parkinson's,10-20,Visual,Learning,EEG
ds005868,48,48,1,,500,13.094,2.93 GB,3146417813,0,,Other,,,Attention,EEG
ds003516,25,25,1,47,500,22.57,13.46 GB,14451393616,0,ds003516,Healthy,other,Auditory,Attention,EEG
ds004942,62,62,1,65,1000,28.282,25.05 GB,26899933549,0,ds004942,Healthy,,Visual,Memory,EEG
ds004348,18,9,2,34,200,35.056,12.30 GB,13210476025,0,ds004348,Healthy,other,Sleep,Sleep,EEG
ds004625,543,32,9,120,500,28.397,62.46 GB,67069111978,0,ds004625,Other,,Motor,Attention,EEG
ds003517,34,17,1,64,500,13.273,6.48 GB,6952992399,0,ds003517,Healthy,10-20,Visual,Learning,EEG
ds004368,40,39,1,63,128,0.033,997.14 MB,1045574811,0,ds004368,Schizophrenia/Psychosis,10-20,Visual,Perception,EEG
ds004584,149,149,1,"63,64,66",500,6.641,2.87 GB,3078216874,0,ds004584,Parkinson's,10-20,Resting State,Clinical/Intervention,EEG
ds003506,84,56,1,64,500,35.381,16.21 GB,17400039992,0,ds003506,Parkinson's,10-20,Visual,Decision-making,EEG
ds003570,40,40,1,64,2048,26.208,36.12 GB,38783075272,0,ds003570,Healthy,10-20,Auditory,Decision-making,EEG
ds003490,75,50,1,64,500,12.76,5.85 GB,6276775630,0,ds003490,Parkinson's,10-20,Auditory,Attention,EEG
ds004117,85,23,1,69,"1000,250,500,500.059",15.941,5.80 GB,6230776574,0,ds004117,Healthy,10-20,Visual,Memory,EEG
ds004505,25,25,1,120,250,30.398,522.56 GB,561092363916,0,ds004505,Healthy,10-20,Motor,Motor,"EEG, MRI"
ds004580,147,147,1,"63,64,66",500,36.514,15.84 GB,17008438640,0,ds004580,Parkinson's,10-20,Visual,Decision-making,EEG
ds004532,137,110,1,64,500,49.651,22.09 GB,23719572304,0,ds004532,Healthy,10-20,Visual,Learning,EEG
ds004902,218,71,2,61,"500,5000",18.118,8.29 GB,8898600609,0,ds004902,Healthy,,Resting State,Resting state,"EEG, BEH"
ds004295,26,26,1,66,"1024,512",34.313,31.51 GB,33831372141,0,ds004295,Healthy,10-20,Multisensory,Learning,EEG
ds003519,54,27,1,64,500,20.504,8.96 GB,9623156762,0,ds003519,Healthy,10-20,Visual,Clinical/Intervention,EEG
ds003458,23,23,1,64,500,10.447,4.72 GB,5065250805,0,ds003458,Healthy,10-20,Visual,Affect,EEG
ds003004,34,34,1,"134,180,189,196,201,206,207,208,209,211,212,213,214,215,218,219,220,221,222,223,224,226,227,229,231,232,235",256,49.072,35.63 GB,38255333087,0,ds003004,Healthy,10-20,Auditory,Affect,EEG
ds004200,20,20,1,37,1000,14.123,7.21 GB,7740555648,0,ds004200,Healthy,10-20,Multisensory,Attention,EEG
ds004015,36,36,1,18,500,47.29,6.03 GB,6475870225,0,ds004015,Healthy,other,Auditory,Attention,EEG
ds004595,53,53,1,64,500,17.078,7.89 GB,8470863296,0,ds004595,Other,10-20,Visual,Decision-making,EEG
ds004626,52,52,1,68,1000,21.359,19.87 GB,21336341431,0,ds004626,Other,10-20,Visual,Attention,EEG
ds004475,30,30,1,"113,115,118,119,120,122,123,124,125,126,127,128",512,26.899,112.74 GB,121053900746,0,ds004475,Healthy,other,Motor,Motor,"EEG, MRI"
ds004515,54,54,1,64,500,20.61,9.48 GB,10177384081,0,ds004515,Other,10-20,Visual,Affect,EEG
ds004883,516,172,3,128,500,137.855,122.80 GB,131858855599,0,ds004883,Healthy,,Visual,Decision-making,EEG
ds003739,120,30,4,128,256,20.574,10.94 GB,11742611182,0,ds003739,Healthy,10-20,Motor,Perception,EEG
ds004389,260,26,4,42,10000,30.932,376.50 GB,404264486093,0,,Other,,Tactile,Perception,EEG
ds004367,40,40,1,68,1200,24.81,27.98 GB,30039343808,0,ds004367,Schizophrenia/Psychosis,10-20,Visual,Perception,EEG
ds004369,41,41,1,4,500,37.333,8.01 GB,8596739356,0,ds004369,Healthy,other,Auditory,Perception,EEG
ds004579,139,139,1,"63,64,66",500,55.703,24.12 GB,25896737812,0,ds004579,Parkinson's,10-20,Visual,Decision-making,EEG
ds005416,23,23,1,64,1000,24.68,21.30 GB,22869325264,0,,Other,,Visual,Resting state,EEG
ds001785,54,18,3,63,"1000,1024",14.644,27.86 GB,29915397068,0,ds001785,Healthy,10-20,Tactile,Perception,EEG
ds001971,273,20,1,108,512,46.183,31.98 GB,34339201543,0,ds001971,Healthy,10-20,Auditory,Motor,EEG
ds004388,399,40,3,67,10000,43.327,682.54 GB,732876226489,0,,Other,,Tactile,Perception,EEG
ds003478,243,122,1,64,500,23.57,10.65 GB,11430531312,0,ds003478,Healthy,10-20,Resting State,Resting state,EEG
ds004306,15,12,1,124,1024,18.183,79.11 GB,84945921180,0,ds004306,Healthy,other,Multisensory,Perception,EEG
ds005305,165,165,1,64,"2048,512",14.136,6.41 GB,6887595053,0,ds005305,Healthy,,Visual,Decision-making,EEG
ds005114,223,91,1,64,500,125.701,56.47 GB,60630838923,0,ds005114,TBI,,Visual,Attention,EEG
ds003039,16,16,1,64,500,14.82,7.82 GB,8401240820,0,ds003039,Healthy,10-20,Motor,Motor,EEG
ds003602,699,118,6,35,1000,159.35,73.21 GB,78609742568,0,ds003602,Other,other,Visual,Decision-making,EEG
ds003655,156,156,1,19,500,130.923,20.26 GB,21756905870,0,ds003655,Healthy,10-20,Visual,Memory,EEG
ds003522,200,96,1,64,500,57.079,25.36 GB,27225424004,0,ds003522,TBI,10-20,Auditory,Decision-making,EEG
ds003801,20,20,1,24,250,13.689,1.15 GB,1233075452,0,ds003801,Healthy,10-20,Auditory,Attention,EEG
ds005296,62,62,1,,500,37.205,8.53 GB,9154623627,0,ds005296,Healthy,,Multisensory,Decision-making,EEG
ds004561,23,23,1,62,10000,11.379,97.96 GB,105188606283,0,ds004561,Healthy,10-20,Motor,Perception,EEG
ds005131,63,58,2,64,500,52.035,22.35 GB,23996524256,0,ds005131,Healthy,other,Auditory,Attention/Memory,EEG
ds005028,66,11,3,,,0.0,1.46 GB,1563795662,0,ds005028,Other,other,Visual,Motor,EEG
ds005170,225,5,1,,,0.0,261.77 GB,281068716313,0,ds005170,Other,10-20,Visual,other,EEG
ds004840,51,9,3,8,"1024,256,512",11.306,1.75 GB,1876219715,0,ds004840,Other,10-20,Auditory,Clinical/Intervention,EEG
ds004718,51,51,1,64,1000,21.836,108.98 GB,117013849037,0,ds004718,Healthy,,Auditory,Learning,"MRI, EEG"
ds002725,105,21,5,30,1000,0.0,15.32 GB,16447829856,0,ds002725,Healthy,10-20,Auditory,Affect,"T1W, CHANNELS, EEG, EVENTS, BOLD"
