dataset,n_records,n_subjects,n_tasks,nchans_set,sampling_freqs,duration_hours_total,size,size_bytes,s3_item_count,DatasetID,Type Subject,10-20 system,modality of exp,type of exp,record_modality
ds004408,380,19,1,128,512,20.026,18.70 GB,20083249915,0,ds004408,Healthy,other,Auditory,Other,EEG
ds004796,235,79,3,,1000,0.0,240.21 GB,257923739221,0,ds004796,Other,,Visual/Resting State,Memory/Resting state,"MRI, EEG"
ds004511,134,45,3,139,3000,48.922,202.28 GB,217194709208,0,,Other,,Resting State,Attention,EEG
ds004817,20,20,1,63,1000,0.0,25.34 GB,27207910489,0,ds004817,Healthy,,Visual,Attention,EEG
ds003190,280,19,1,0,256,29.891,1.27 GB,1361816737,0,ds003190,Other,10-20,Visual,Perception,"CHANNELS, EEG, EVENTS"
ds004917,24,24,1,,,0.0,36.47 GB,39162637090,0,ds004917,Healthy,other,Multisensory,Decision-making,"MRI, EEG"
ds004357,16,16,1,63,1000,0.0,69.56 GB,74685825960,0,ds004357,Healthy,10-20,Visual,Perception,EEG
ds005397,26,26,1,64,500,27.923,12.10 GB,12993735747,0,,Other,,Motor,Motor,EEG
ds003846,60,19,1,64,500,24.574,11.36 GB,12193814091,0,ds003846,Healthy,other,Multisensory,Decision-making,EEG
ds004024,497,13,3,64,20000,55.503,1021.22 GB,1096522006089,0,ds004024,Healthy,10-20,Visual,Clinical/Intervention,"EEG, MRI"
ds005815,137,26,4,30,"1000,500",38.618,9.91 GB,10642000219,0,,Other,,Multisensory,Perception,EEG
ds005429,61,15,3,64,"2500,5000",14.474,16.47 GB,17685373747,0,,Other,,Auditory,Attention,EEG
ds003702,47,47,1,61,500,0.0,60.93 GB,65421860496,0,ds003702,Healthy,10-20,Visual,Memory,EEG
ds004577,130,103,1,"19,21,24",200,22.974,652.76 MB,684471843,0,ds004577,Healthy,10-20,Sleep,Clinical/Intervention,EEG
ds003574,18,18,1,64,500,0.0,14.79 GB,15876358782,0,ds003574,Healthy,10-20,Visual,Affect,"MRI, EEG"
ds005779,250,19,16,"64,67,70",5000,16.65,88.67 GB,95206991747,0,,Healthy,,Multisensory,Clinical/Intervention,EEG
ds005185,356,20,3,8,500,0.0,783.25 GB,841005525524,0,,Other,,Sleep,Sleep,EEG
ds001787,40,24,1,64,256,27.607,5.69 GB,6112379157,0,ds001787,Healthy,10-20,Auditory,Attention,EEG
ds003505,37,19,2,128,2048,0.0,90.13 GB,96777780296,0,ds003505,Healthy,10-20,Visual,Perception,"EEG, MRI"
ds005340,15,15,1,2,10000,35.297,19.14 GB,20556600898,0,,Other,,,Perception,EEG
ds005363,43,43,1,64,1000,43.085,17.71 GB,19011101429,0,,Other,,Visual,Memory,EEG
ds005121,39,34,1,58,512,41.498,9.04 GB,9711092185,0,ds005121,Healthy,,Sleep,Memory,EEG
ds004256,53,53,2,64,500,42.337,18.18 GB,19516271706,0,,Healthy,,Auditory,Memory,EEG
ds005420,72,37,2,20,500,5.485,372.11 MB,390189484,0,,Healthy,,Resting State,Resting state,EEG
ds002034,167,14,4,64,512,37.248,10.10 GB,10842685551,0,ds002034,Healthy,10-20,Visual,Attention,EEG
ds003825,50,50,1,"63,128",1000,0.0,55.34 GB,59421076202,0,ds003825,Healthy,10-20,Visual,Perception,EEG
ds004587,114,103,1,59,10000,25.491,219.34 GB,235517890780,0,ds004587,Healthy,,Visual,Decision-making,EEG
ds004598,20,9,1,,10000,0.0,26.66 GB,28629940214,0,,Other,,,Other,EEG
ds005383,240,30,1,30,200,8.327,17.43 GB,18712238212,0,,Healthy,,,Perception,EEG
ds003195,20,10,2,19,200,4.654,121.08 MB,126957549,0,ds003195,Parkinson's,10-20,Resting State,Clinical/Intervention,EEG
ds005403,32,32,1,62,10000,13.383,135.65 GB,145656630881,0,,Other,,Auditory,Other,EEG
ds004621,167,42,4,,1000,0.0,77.39 GB,83096459121,0,ds004621,Healthy,,Visual,Decision-making,EEG
ds005863,357,127,4,27,500,0.0,10.59 GB,11371790189,0,,Other,,Visual,Attention,EEG
ds005594,16,16,1,64,1000,12.934,10.89 GB,11695589464,0,,Other,,,Decision making,EEG
ds002336,54,10,6,,5000,0.0,17.98 GB,19300632853,0,ds002336,Healthy,other,Visual,Motor,"EEG, MRI"
ds004043,20,20,1,63,1000,0.0,30.44 GB,32685724275,0,ds004043,Healthy,10-20,Visual,Attention,EEG
ds005106,42,42,1,32,500,0.012,12.62 GB,13547440607,0,ds005106,Healthy,,Visual,Attention,EEG
ds004284,18,18,1,129,1000,9.454,16.49 GB,17703523636,0,ds004284,Healthy,other,Visual,Decision-making,EEG
ds005620,202,21,3,"64,65",5000,21.811,77.30 GB,83002663223,0,,Healthy,,Anesthesia,Clinical/Intervention,EEG
ds002720,165,18,10,19,1000,0.0,2.39 GB,2566221024,0,ds002720,Healthy,10-20,Auditory,Affect,EEG
ds005307,73,7,1,"72,104",10000,1.335,18.59 GB,19956343711,0,,Healthy,,Tactile,Perception,EEG
ds002094,43,20,3,30,5000,18.593,39.45 GB,42356287674,0,ds002094,Healthy,10-20,Resting State,Resting state,"CHANNELS, EEG, EVENTS"
ds002833,80,20,1,257,1000,11.604,39.77 GB,42698182133,0,ds002833,Healthy,10-20,Auditory,Decision-making,"CHANNELS, EEG, ELECTRODES, EVENTS"
ds002218,18,18,1,0,256,16.52,1.95 GB,2089183870,0,ds002218,Healthy,10-20,Multisensory,Perception,EEG
ds005021,36,36,1,64,1024,0.0,83.20 GB,89337424472,0,ds005021,Healthy,,Visual,Attention,EEG
ds004264,21,21,1,31,1000,0.0,3.30 GB,3546307489,0,ds004264,Healthy,10-20,Visual,Learning,EEG
ds004446,237,30,1,129,1000,33.486,29.23 GB,31382984441,0,ds004446,Healthy,other,Visual,Motor,EEG
ds004980,17,17,1,64,"499.9911824,499.9912809,499.991385,499.9914353,499.9914553,499.9915179,499.9917272,499.9917286,499.9917378,499.9919292,499.9919367,499.9923017,499.9923795,500",36.846,15.82 GB,16989514798,0,ds004980,Healthy,,Visual,Perception,EEG
ds002722,94,19,5,32,1000,0.0,6.10 GB,6545819602,0,ds002722,Healthy,10-20,Auditory,Affect,"CHANNELS, EEG, EVENTS"
ds003944,82,82,1,61,"1000,3000.00030000003",6.999,6.15 GB,6606397067,0,ds003944,Schizophrenia/Psychosis,10-20,Resting State,Clinical/Intervention,EEG
ds004279,60,56,1,64,1000,53.729,25.22 GB,27082275780,0,ds004279,Healthy,10-20,Auditory,Perception,EEG
ds005876,29,29,1,32,1000,16.017,7.61 GB,8170007441,0,,Healthy,,Visual,Decision making,"EEG, BEH"
ds003816,1077,48,8,127,1000,159.313,53.97 GB,57953346429,0,ds003816,Healthy,10-20,Other,Affect,EEG
ds005385,3264,608,2,64,1000,169.62,74.07 GB,79529430923,0,,Other,,Resting State,Resting state,EEG
ds004572,516,52,10,58,1000,52.624,43.56 GB,46777273840,0,ds004572,Healthy,10-20,Auditory,Perception,EEG
ds005095,48,48,1,63,1000,16.901,14.28 GB,15336165645,0,ds005095,Healthy,,Visual,Memory,EEG
ds004460,40,20,1,160,1000,27.494,61.36 GB,65881325046,0,ds004460,Healthy,other,Visual,Perception,EEG
ds005189,30,30,1,61,1000,0.0,17.03 GB,18283103870,0,ds005189,Healthy,,Visual,Memory,EEG
ds005274,22,22,1,6,500,0.0,71.91 MB,75400374,0,ds005274,Healthy,,,Other,EEG
ds004075,116,29,4,,1000,0.0,7.39 GB,7936060172,0,ds004075,Healthy,10-20,,Other,EEG
ds004447,418,22,1,"128,129",1000,23.554,20.73 GB,22253514308,0,ds004447,Healthy,other,Visual,Motor,EEG
ds004952,245,10,1,128,1000,123.411,696.72 GB,748095804444,0,ds004952,Healthy,,Visual,Attention,EEG
ds002724,96,10,4,32,1000,0.0,8.52 GB,9150248444,0,ds002724,Healthy,10-20,Auditory,Affect,"CHANNELS, EEG, EVENTS"
ds005571,45,24,2,64,5000,0.0,62.77 GB,67394456730,0,,Healthy,,,Attention,"MRI, EEG"
ds004262,21,21,1,31,1000,0.0,3.48 GB,3731654700,0,ds004262,Healthy,10-20,Visual,Learning,EEG
ds005273,33,33,1,63,1000,58.055,44.42 GB,47690882240,0,ds005273,Healthy,,Visual,Decision-making,EEG
ds004520,33,33,1,62,250,0.055,10.41 GB,11175908145,0,ds004520,Other,10-20,Visual,Memory,EEG
ds004444,465,30,1,129,1000,55.687,48.62 GB,52204973958,0,ds004444,Healthy,other,Visual,Motor,EEG
ds004582,73,73,1,59,10000,34.244,294.22 GB,315915939478,0,ds004582,Healthy,,Visual,Affect,EEG
ds002723,44,8,6,32,1000,0.0,2.60 GB,2791985215,0,ds002723,Healthy,10-20,Auditory,Affect,"CHANNELS, EEG, EVENTS"
ds003751,38,38,1,128,250,19.95,4.71 GB,5057922307,0,ds003751,Healthy,other,Multisensory,Affect,EEG
ds003421,80,20,1,257,1000,11.604,76.77 GB,82433418198,0,ds003421,Healthy,10-20,Multisensory,Decision-making,EEG
ds002158,117,20,1,,,0.0,428.59 GB,460190030981,0,ds002158,Healthy,10-20,Visual,Affect,"MRI, EEG"
ds004951,23,11,1,63,1000,29.563,22.00 GB,23627352274,0,ds004951,Other,,Tactile,Learning,EEG
ds004802,38,38,1,65,"2048,512",0.0,29.34 GB,31504070800,0,ds004802,Other,,Visual,Affect,EEG
ds004816,20,20,1,63,1000,0.0,23.31 GB,25028989553,0,ds004816,Healthy,,Visual,Attention,EEG
ds005873,2850,125,1,2,256,11935.09,117.21 GB,125851664268,0,,Epilepsy,,,Other,EEG
ds003194,29,15,2,"19,21",200,7.178,189.15 MB,198333904,0,ds003194,Parkinson's,10-20,Resting State,Clinical/Intervention,EEG
ds004356,24,22,1,34,10000,0.0,213.08 GB,228796286136,0,ds004356,Healthy,10-20,Auditory,Perception,EEG
ds004381,437,18,1,"4,5,7,8,10",20000,11.965,12.36 GB,13275540742,0,ds004381,Surgery,10-20,Other,Other,EEG
ds004196,4,4,1,64,512,1.511,9.33 GB,10022898106,0,ds004196,Healthy,10-20,Visual,Clinical/Intervention,"MRI, EEG"
ds005692,59,30,1,24,5000,112.206,92.81 GB,99649237201,0,,Healthy,,,Perception,EEG
ds002338,85,17,4,,5000,0.0,25.89 GB,27802574037,0,ds002338,Healthy,other,Visual,Motor,"EEG, MRI"
ds004022,21,7,1,"16,18",500,0.0,634.93 MB,665774359,0,ds004022,Other,10-20,Visual,Motor,EEG
ds004603,37,37,1,64,1024,30.653,39.13 GB,42020115207,0,ds004603,Healthy,10-20,Visual,Perception,EEG
ds004752,136,15,1,"0,8,10,19,20,21,23","200,2000,4000,4096",0.302,11.95 GB,12829882725,0,ds004752,Epilepsy,10-20,Auditory,Memory,"IEEG, EEG"
ds003768,255,33,2,,,0.0,89.24 GB,95819107191,0,ds003768,Healthy,10-20,Sleep,Sleep,"EEG, MRI"
ds003947,61,61,1,61,"1000,3000.00030000003",5.266,12.54 GB,13466591394,0,ds003947,Schizophrenia/Psychosis,10-20,Resting State,Clinical/Intervention,EEG
ds005530,21,17,1,10,500,154.833,6.47 GB,6949642931,0,,Other,,Sleep,Sleep,"MRI, EEG, BEH"
ds005555,256,128,1,"2,8,9,11,12,13",256,2002.592,33.45 GB,35921410419,0,,Other,,Sleep,Sleep,EEG
ds004477,9,9,1,79,2048,13.557,22.34 GB,23990303639,0,ds004477,Healthy,10-20,Multisensory,Decision-making,EEG
ds005688,89,20,5,4,"10000,20000",2.502,8.42 GB,9036021093,0,,Surgery,,Multisensory,Clinical/Intervention,EEG
ds003766,124,31,4,129,1000,39.973,152.77 GB,164033759919,0,ds003766,Healthy,other,Visual,Decision-making,EEG
ds005540,103,59,1,64,"1200,600",0.0,70.40 GB,75594345013,0,,Other,,Visual,Affect,"EEG, BEH"
ds004152,21,21,1,31,1000,0.0,4.77 GB,5118976537,0,ds004152,Healthy,10-20,Multisensory,Learning,EEG
ds003626,30,10,1,,,0.0,24.99 GB,26828585815,0,ds003626,Healthy,10-20,Visual,Motor,EEG
ds002814,168,21,1,68,1200,0.0,48.57 GB,52151006842,0,ds002814,Healthy,10-20,Visual,Perception,"MRI, EEG"
ds003645,108,18,1,,,0.0,105.89 GB,113698969765,0,ds003645,Healthy,other,Visual,Perception,"EEG, MEG, MRI"
ds005586,23,23,1,60,1000,33.529,28.68 GB,30791089319,0,,Other,,Visual,Perception,EEG
ds003810,50,10,1,15,125,0.0,69.31 MB,72674251,0,ds003810,Healthy,10-20,Motor,Clinical/Intervention,EEG
ds003969,392,98,4,64,"1024,2048",66.512,54.46 GB,58479195149,0,ds003969,Healthy,10-20,Auditory,Attention,EEG
ds004000,86,43,2,128,2048,0.0,22.50 GB,24161100810,0,ds004000,Schizophrenia/Psychosis,10-20,Multisensory,Decision-making,EEG
ds004995,20,20,1,,,0.0,27.60 GB,29637643188,0,ds004995,Healthy,,Visual,Attention,EEG
ds003638,57,57,1,64,512,40.597,16.31 GB,17516109722,0,ds003638,Healthy,10-20,Visual,Decision-making,EEG
ds004521,34,34,1,62,250,0.057,10.68 GB,11470006201,0,ds004521,Other,10-20,Visual,Motor,EEG
ds001849,120,20,1,30,5000,0.0,44.51 GB,47790431085,0,ds001849,Healthy,10-20,Multisensory,Clinical/Intervention,EEG
ds004252,1,1,1,,,0.0,4.31 GB,4630172409,0,ds004252,Healthy,10-20,Visual,Perception,EEG
ds004448,280,56,1,129,1000,43.732,38.17 GB,40980948240,0,ds004448,Healthy,other,Visual,Motor,EEG
ds005795,39,34,2,72,500,0.0,6.43 GB,6902188541,0,,Other,,Resting State,Learning,"EEG, MRI"
ds004018,32,16,1,63,1000,0.0,10.56 GB,11334174765,0,ds004018,Healthy,10-20,Visual,Learning,EEG
ds004324,26,26,1,28,500,19.216,2.46 GB,2637689107,0,ds004324,Healthy,10-20,Multisensory,Affect,EEG
ds003887,24,24,1,128,1000,0.0,80.10 GB,86007307086,0,ds003887,Healthy,10-20,Visual,Perception,EEG
ds004860,31,31,1,32,"2048,512",0.0,3.79 GB,4065632222,0,ds004860,Healthy,,Auditory,Decision-making,EEG
ds002721,185,31,6,19,1000,0.0,3.35 GB,3598851749,0,ds002721,Healthy,10-20,Auditory,Affect,EEG
ds003555,30,30,1,,1024,0.0,28.27 GB,30359240949,0,ds003555,Epilepsy,10-20,Resting State,Clinical/Intervention,EEG
ds005486,445,159,1,,"25000,5000",0.0,371.04 GB,398401152773,0,,Healthy,,,Other,EEG
ds005520,69,23,3,67,1000,60.73,275.98 GB,296326427308,0,,Healthy,,Motor,Affect,EEG
ds005262,186,12,1,,,0.0,688.75 MB,722211079,0,ds005262,Healthy,,Visual,other,EEG
ds002778,46,31,1,40,512,2.518,545.00 MB,571471228,0,ds002778,Parkinson's,10-20,Resting State,Resting state,EEG
ds003885,24,24,1,128,1000,0.0,82.21 GB,88277188455,0,ds003885,Healthy,10-20,Visual,Perception,EEG
ds005406,29,29,1,63,1000,15.452,13.26 GB,14241905076,0,,Other,,,Other,EEG
ds003710,48,13,1,32,5000,9.165,10.18 GB,10934708022,0,ds003710,Healthy,10-20,Multisensory,Perception,EEG
ds003343,59,20,1,16,500,6.551,663.50 MB,695729345,0,ds003343,Healthy,10-20,Tactile,Perception,EEG
ds005345,26,26,1,64,500,0.0,405.13 GB,435000970369,0,,Other,,,Perception,"MRI, EEG"
ds004067,84,80,1,63,2000,0.0,100.79 GB,108218050644,0,ds004067,Healthy,10-20,Visual,Affect,EEG
ds001810,263,47,1,64,512,91.205,109.70 GB,117790096766,0,ds001810,Healthy,10-20,Visual,Attention,"CHANNELS, EEG, EVENTS"
ds005515,2516,533,8,129,500,198.849,160.55 GB,172385741878,0,,Other,,Resting State,Resting state,EEG
ds005516,3397,430,8,129,500,256.932,219.39 GB,235564761634,0,,Other,,Resting State,Resting state,EEG
