dataset,n_records,n_subjects,n_tasks,nchans_set,sampling_freqs,duration_hours_total
ds002718,18,18,1,74,250,14.844
ds005505,1342,136,10,129,500,125.366
ds004745,6,6,1,,1000,0.0
ds005514,2885,295,10,129,500,213.008
ds005512,2320,257,10,129,500,196.205
ds005510,1227,135,10,129,500,112.464
ds005511,3100,381,10,"6,129",500,285.629
ds005509,3326,330,10,129,500,274.559
ds005508,3342,324,10,129,500,269.281
ds005507,1812,184,10,129,500,168.649
ds005506,1405,150,10,129,500,127.896
ds004854,1,1,1,64,128,0.535
ds004853,1,1,1,64,128,0.535
ds004844,68,17,1,64,1024,21.252
ds004843,92,14,1,64,256,29.834
ds004842,102,14,1,64,256,20.102
ds004852,1,1,1,64,128,0.535
ds004851,1,1,1,64,128,0.535
ds004850,1,1,1,64,128,0.535
ds004855,1,1,1,64,128,0.535
ds004849,1,1,1,64,128,0.535
ds004841,147,20,1,64,256,29.054
ds004661,17,17,1,64,128,10.137
ds004660,42,21,1,32,"2048,512",23.962
ds004657,119,24,1,64,"1024,8192",27.205
ds004362,1526,109,1,64,"128,160",48.592
ds004010,24,24,1,64,1000,26.457
ds002181,226,226,1,125,500,7.676
ds004554,16,16,1,99,1000,0.024
ds005697,50,50,1,"65,69",1000,77.689
ds004350,240,24,5,64,256,41.265
ds004785,17,17,1,32,500,0.019
ds004504,88,88,1,19,500,19.608
ds004635,55,55,1,129,1000,20.068
ds005787,448,19,1,"64,66","1000,500",23.733
ds005079,60,1,15,65,500,3.25
ds005342,32,32,1,17,250,33.017
ds005034,100,25,2,129,1000,37.525
ds002680,350,14,1,31,1000,21.244
ds003805,1,1,1,19,500,0.033
ds003838,130,65,2,63,1000,136.757
ds002691,20,20,1,32,250,6.721
ds003690,375,75,3,"64,66",500,46.771
ds004040,4,2,1,64,512,4.229
ds003061,39,13,1,79,256,8.196
ds005672,3,3,1,"65,69",1000,4.585
ds005410,81,81,1,63,1000,22.976
ds003753,25,25,1,64,500,10.104
ds005565,24,24,1,,500,11.436
ds002893,52,49,1,33,"250,250.0293378038558",36.114
ds002578,2,2,1,256,256,1.455
ds005089,36,36,1,63,1000,68.82
ds003822,25,25,1,64,500,12.877
ds003670,62,25,1,32,2000,72.772
ds005048,35,35,1,,250,5.203
ds004574,146,146,1,"63,64,66",500,31.043
ds004519,40,40,1,62,250,0.067
ds004602,546,182,3,128,"250,500",87.11
ds004784,6,1,6,128,512,0.518
ds004771,61,61,1,34,256,0.022
ds003518,137,110,1,64,500,89.888
ds005207,39,20,1,"6,10,12,14,15,16,17,18","128,250",422.881
ds005866,60,60,1,,500,15.976
ds003523,221,91,1,64,500,84.586
ds004347,48,24,1,64,"128,512",6.389
ds004588,42,42,1,24,300,4.957
ds005811,448,19,1,62,"1000,500",23.733
ds003987,69,23,1,64,500.0930232558139,52.076
ds004317,50,50,1,60,500,37.767
ds004033,36,18,2,64,500,42.645
ds004315,50,50,1,60,500,21.104
ds003474,122,122,1,64,500,36.61
ds003509,84,56,1,64,500,48.535
ds005868,48,48,1,,500,13.094
ds003516,25,25,1,47,500,22.57
ds004942,62,62,1,65,1000,28.282
ds004348,18,9,2,34,200,35.056
ds004625,543,32,9,120,500,28.397
ds003517,34,17,1,64,500,13.273
ds004368,40,39,1,63,128,0.033
ds004584,149,149,1,"63,64,66",500,6.641
ds003506,84,56,1,64,500,35.381
ds003570,40,40,1,64,2048,26.208
ds003490,75,50,1,64,500,12.76
ds004117,85,23,1,69,"1000,250,500,500.059",15.941
ds004505,25,25,1,120,250,30.398
ds004580,147,147,1,"63,64,66",500,36.514
ds004532,137,110,1,64,500,49.651
ds004902,218,71,2,61,"500,5000",18.118
ds004295,26,26,1,66,"1024,512",34.313
ds003519,54,27,1,64,500,20.504
ds003458,23,23,1,64,500,10.447
ds003004,34,34,1,"134,180,189,196,201,206,207,208,209,211,212,213,214,215,218,219,220,221,222,223,224,226,227,229,231,232,235",256,49.072
ds004200,20,20,1,37,1000,14.123
ds004015,36,36,1,18,500,47.29
ds004595,53,53,1,64,500,17.078
ds004626,52,52,1,68,1000,21.359
ds004475,30,30,1,"113,115,118,119,120,122,123,124,125,126,127,128",512,26.899
ds004515,54,54,1,64,500,20.61
ds004883,516,172,3,128,500,137.855
ds003739,120,30,4,128,256,20.574
ds004389,260,26,4,42,10000,30.932
ds004367,40,40,1,68,1200,24.81
ds004369,41,41,1,4,500,37.333
ds004579,139,139,1,"63,64,66",500,55.703
ds005416,23,23,1,64,1000,24.68
ds001785,54,18,3,63,"1000,1024",14.644
ds001971,273,20,1,108,512,46.183
ds004388,399,40,3,67,10000,43.327
ds003478,243,122,1,64,500,23.57
ds004306,15,12,1,124,1024,18.183
ds005305,165,165,1,64,"2048,512",14.136
ds005114,223,91,1,64,500,125.701
ds003039,16,16,1,64,500,14.82
ds003602,699,118,6,35,1000,159.35
ds003655,156,156,1,19,500,130.923
ds003522,200,96,1,64,500,57.079
ds003801,20,20,1,24,250,13.689
ds005296,62,62,1,,500,37.205
ds004561,23,23,1,62,10000,11.379
ds005131,63,58,2,64,500,52.035
ds005028,66,11,3,,,0.0
ds005170,225,5,1,,,0.0
ds004840,51,9,3,8,"1024,256,512",11.306
ds004718,51,51,1,64,1000,21.836
ds002725,105,21,5,30,1000,0.0
ds004408,380,19,1,128,512,20.026
ds004796,235,79,3,,1000,0.0
ds004511,134,45,3,139,3000,48.922
ds004817,20,20,1,63,1000,0.0
ds003190,280,19,1,0,256,29.891
ds004917,24,24,1,,,0.0
ds004357,16,16,1,63,1000,0.0
ds005397,26,26,1,64,500,27.923
ds003846,60,19,1,64,500,24.574
ds004024,497,13,3,64,20000,55.503
ds005815,137,26,4,30,"1000,500",38.618
ds005429,61,15,3,64,"2500,5000",14.474
ds003702,47,47,1,61,500,0.0
ds004577,130,103,1,"19,21,24",200,22.974
ds003574,18,18,1,64,500,0.0
ds005779,250,19,16,"64,67,70",5000,16.65
ds005185,356,20,3,8,500,0.0
ds001787,40,24,1,64,256,27.607
ds003505,37,19,2,128,2048,0.0
ds005340,15,15,1,2,10000,35.297
ds005363,43,43,1,64,1000,43.085
ds005121,39,34,1,58,512,41.498
ds004256,53,53,2,64,500,42.337
ds005420,72,37,2,20,500,5.485
ds002034,167,14,4,64,512,37.248
ds003825,50,50,1,"63,128",1000,0.0
ds004587,114,103,1,59,10000,25.491
ds004598,20,9,1,,10000,0.0
ds005383,240,30,1,30,200,8.327
ds003195,20,10,2,19,200,4.654
ds005403,32,32,1,62,10000,13.383
ds004621,167,42,4,,1000,0.0
ds005863,357,127,4,27,500,0.0
ds005594,16,16,1,64,1000,12.934
ds002336,54,10,6,,5000,0.0
ds004043,20,20,1,63,1000,0.0
ds005106,42,42,1,32,500,0.012
ds004284,18,18,1,129,1000,9.454
ds005620,202,21,3,"64,65",5000,21.811
ds002720,165,18,10,19,1000,0.0
ds005307,73,7,1,"72,104",10000,1.335
ds002094,43,20,3,30,5000,18.593
ds002833,80,20,1,257,1000,11.604
ds002218,18,18,1,0,256,16.52
ds005021,36,36,1,64,1024,0.0
ds004264,21,21,1,31,1000,0.0
ds004446,237,30,1,129,1000,33.486
ds004980,17,17,1,64,"499.9911824,499.9912809,499.991385,499.9914353,499.9914553,499.9915179,499.9917272,499.9917286,499.9917378,499.9919292,499.9919367,499.9923017,499.9923795,500",36.846
ds002722,94,19,5,32,1000,0.0
ds003944,82,82,1,61,"1000,3000.00030000003",6.999
ds004279,60,56,1,64,1000,53.729
ds005876,29,29,1,32,1000,16.017
ds003816,1077,48,8,127,1000,159.313
ds005385,3264,608,2,64,1000,169.62
ds004572,516,52,10,58,1000,52.624
ds005095,48,48,1,63,1000,16.901
ds004460,40,20,1,160,1000,27.494
ds005189,30,30,1,61,1000,0.0
ds005274,22,22,1,6,500,0.0
ds004075,116,29,4,,1000,0.0
ds004447,418,22,1,"128,129",1000,23.554
ds004952,245,10,1,128,1000,123.411
ds002724,96,10,4,32,1000,0.0
ds005571,45,24,2,64,5000,0.0
ds004262,21,21,1,31,1000,0.0
ds005273,33,33,1,63,1000,58.055
ds004520,33,33,1,62,250,0.055
ds004444,465,30,1,129,1000,55.687
ds004582,73,73,1,59,10000,34.244
ds002723,44,8,6,32,1000,0.0
ds003751,38,38,1,128,250,19.95
ds003421,80,20,1,257,1000,11.604
ds002158,117,20,1,,,0.0
ds004951,23,11,1,63,1000,29.563
ds004802,38,38,1,65,"2048,512",0.0
ds004816,20,20,1,63,1000,0.0
ds005873,2850,125,1,2,256,11935.09
ds003194,29,15,2,"19,21",200,7.178
ds004356,24,22,1,34,10000,0.0
ds004381,437,18,1,"4,5,7,8,10",20000,11.965
ds004196,4,4,1,64,512,1.511
ds005692,59,30,1,24,5000,112.206
ds002338,85,17,4,,5000,0.0
ds004022,21,7,1,"16,18",500,0.0
ds004603,37,37,1,64,1024,30.653
ds004752,136,15,1,"0,8,10,19,20,21,23","200,2000,4000,4096",0.302
ds003768,255,33,2,,,0.0
ds003947,61,61,1,61,"1000,3000.00030000003",5.266
ds005530,21,17,1,10,500,154.833
ds005555,256,128,1,"2,8,9,11,12,13",256,2002.592
ds004477,9,9,1,79,2048,13.557
ds005688,89,20,5,4,"10000,20000",2.502
ds003766,124,31,4,129,1000,39.973
ds005540,103,59,1,64,"1200,600",0.0
ds004152,21,21,1,31,1000,0.0
ds003626,30,10,1,,,0.0
ds002814,168,21,1,68,1200,0.0
ds003645,108,18,1,,,0.0
ds005586,23,23,1,60,1000,33.529
ds003810,50,10,1,15,125,0.0
ds003969,392,98,4,64,"1024,2048",66.512
ds004000,86,43,2,128,2048,0.0
ds004995,20,20,1,,,0.0
ds003638,57,57,1,64,512,40.597
ds004521,34,34,1,62,250,0.057
ds001849,120,20,1,30,5000,0.0
ds004252,1,1,1,,,0.0
ds004448,280,56,1,129,1000,43.732
ds005795,39,34,2,72,500,0.0
ds004018,32,16,1,63,1000,0.0
ds004324,26,26,1,28,500,19.216
ds003887,24,24,1,128,1000,0.0
ds004860,31,31,1,32,"2048,512",0.0
ds002721,185,31,6,19,1000,0.0
ds003555,30,30,1,,1024,0.0
ds005486,445,159,1,,"25000,5000",0.0
ds005520,69,23,3,67,1000,60.73
ds005262,186,12,1,,,0.0
ds002778,46,31,1,40,512,2.518
ds003885,24,24,1,128,1000,0.0
ds005406,29,29,1,63,1000,15.452
ds003710,48,13,1,32,5000,9.165
ds003343,59,20,1,16,500,6.551
ds005345,26,26,1,64,500,0.0
ds004067,84,80,1,63,2000,0.0
ds001810,263,47,1,64,512,91.205
ds005515,2516,533,8,129,500,198.849
ds005516,3397,430,8,129,500,256.932
